Country,Year,Milk Produced,Number of Dairy Cows
Poland,2015,13236.23,2134.1
Portugal,2015,2013.78,243.26
Romania,2015,3981,1190.7
Slovenia,2015,631.67,112.84
Slovakia,2015,930.98,139.26
Finland,2015,2436.76,282.23
Sweden,2015,2933.16,336.8
Belgium,2016,3933,530.59
Bulgaria,2016,1018.58,278.92
Czechia,2016,3064.73,367.31
Denmark,2016,5435.7,565
Germany,2016,32672.34,4217.7
Estonia,2016,782.7,86.1
Ireland,2016,6871.94,1295.23
Greece,2016,706,106
Spain,2016,7123.77,834.45
France,2016,25138.93,3637.02
Croatia,2016,671,147
Italy,2016,11886.04,2060.47
Cyprus,2016,186.02,28.46
Latvia,2016,983.5,154.02
Lithuania,2016,1623.87,285.8
Luxembourg,2016,376.22,51.97
Hungary,2016,1918.23,244
Malta,2016,43.13,6.5
Netherlands,2016,14531,1794
Austria,2016,3627.61,539.87
Poland,2016,13244.17,2129.9
Portugal,2016,1922.97,238.91
Romania,2016,3934,1192.6
Slovenia,2016,649.68,107.84
Slovakia,2016,905.26,132.61
Finland,2016,2429.59,275.38
Sweden,2016,2862.23,326.12
Belgium,2017,4060,519.16
Bulgaria,2017,968.18,260.78
Czechia,2017,3079.21,365.46
Denmark,2017,5502.2,575
Germany,2017,32598.2,4199.01
Estonia,2017,790,86.4
Ireland,2017,7498.94,1343.3
Greece,2017,670,97
Spain,2017,7229.35,823.39
France,2017,25055.2,3596.84
Croatia,2017,648,139
Italy,2017,12198.88,2040.11
Cyprus,2017,216.39,30.16
Latvia,2017,998,150.36
Lithuania,2017,1566.65,272.8
Luxembourg,2017,387.18,52.12
Hungary,2017,1967.5,244
Malta,2017,41.03,6.14
Netherlands,2017,14501,1665
Austria,2017,3712.73,543.42
Poland,2017,13694.47,2152.9
Portugal,2017,1921.21,238.63
Romania,2017,3797.7,1175.4
Slovenia,2017,647.99,108.83
Slovakia,2017,911.73,129.86
Finland,2017,2405.76,270.64
Sweden,2017,2816.66,323.44
Belgium,2018,4195,529.25
Bulgaria,2018,898.77,244.36
Czechia,2018,3161.51,358.6
Denmark,2018,5615.2,570
Germany,2018,33086.81,4100.86
Estonia,2018,796.9,85.2
Ireland,2018,7831.25,1369.1
Greece,2018,654.8,95
Spain,2018,7335.62,816.69
France,2018,25055.1,3554.23
Croatia,2018,618,136
Italy,2018,12339.75,1939.48
Cyprus,2018,228.08,31.88
Latvia,2018,980.2,144.47
Lithuania,2018,1568.01,256.2
Luxembourg,2018,407.62,53
Hungary,2018,1948.83,239
Malta,2018,40.41,6.23
Netherlands,2018,14090,1552
Austria,2018,3821.19,532.87
Poland,2018,14171.15,2214.1
Portugal,2018,1939.67,235.47
Romania,2018,3797.6,1158.2
Slovenia,2018,628.93,102.71
Slovakia,2018,904.62,127.87
Finland,2018,2397.88,263.64
Sweden,2018,2760.23,313.05
Belgium,2019,4293,537.96
Bulgaria,2019,822.3,226.69
Czechia,2019,3155.79,361.43
Denmark,2019,5615,563
Germany,2019,33080.18,4011.67
Estonia,2019,820.8,85
Ireland,2019,8244.87,1425.76
Greece,2019,659.38,86
Spain,2019,7460.36,812.87
France,2019,25062,3490.81
Croatia,2019,599,130
Italy,2019,12494.4,1875.72
Cyprus,2019,238.76,35.02
Latvia,2019,978.9,138.41
Lithuania,2019,1547.43,240.9
Luxembourg,2019,421.26,54.15
Hungary,2019,1962.78,243
Malta,2019,41.27,6.12
Netherlands,2019,14555,1590
Austria,2019,3781.34,524.07
Poland,2019,14502.76,2166.9
Portugal,2019,1975.49,234.23
Romania,2019,3663.2,1138.8
Slovenia,2019,623.02,100.84
Slovakia,2019,904.26,125.85
Finland,2019,2374.36,258.94
Sweden,2019,2704.39,301.38
Belgium,2020,4449,537.94
Bulgaria,2020,881.76,241.94
Czechia,2020,3267.73,357.01
Denmark,2020,5666,565
Germany,2020,33164.91,3921.41
Estonia,2020,848.3,84.3
Ireland,2020,8561.47,1456.05
Greece,2020,683.46,82
Spain,2020,7606.07,810.74
France,2020,25234.84,3405.68
Croatia,2020,596,110
Italy,2020,12712.48,1871.27
Cyprus,2020,275.16,39.49
Latvia,2020,988.2,136.04
Lithuania,2020,1488,232.9
Luxembourg,2020,447.34,54.23
Hungary,2020,2014.33,246.6
Malta,2020,42.11,6.06
Netherlands,2020,14522,1569
Austria,2020,3815.47,524.78
Poland,2020,14821.82,2125.7
Portugal,2020,1993.61,232.75
Romania,2020,3679.6,1121.9
Slovenia,2020,630.65,99.21
Slovakia,2020,917.69,122.05
Finland,2020,2406.52,255.62
Sweden,2020,2772.74,304.4
Belgium,2021,4434,537.25
Bulgaria,2021,835.78,230.34
Czechia,2021,3309.91,362.35
Denmark,2021,5644,559
Germany,2021,32506.91,3832.72
Estonia,2021,838.7,83.7
Ireland,2021,9039.99,1505.27
Greece,2021,710.93,83
Spain,2021,7623.09,808.86
France,2021,24778.84,3322.03
Croatia,2021,558,102
Italy,2021,13202.45,1844.37
Cyprus,2021,298.14,38.92
Latvia,2021,990.31,131.2
Lithuania,2021,1473.28,225.2
Luxembourg,2021,443.28,54.57
Hungary,2021,2080.23,280.9
Malta,2021,39.54,5.87
Netherlands,2021,14217.25,1554
Austria,2021,3830.14,526.46
Poland,2021,14881.11,2035.2
Portugal,2021,1995.55,230.02
Romania,2021,3637,1081.9
Slovenia,2021,639.93,100.92
Slovakia,2021,902.64,120.07
Finland,2021,2161.46,248.53
Sweden,2021,2782.22,299.6
