text,id,author_id,edit_history_tweet_ids
"• Cow pregnancy scanning (65%*);
• Artificial insemination (53%*);
• Freezing branding (53%*).
*Of Irish farms surveyed. 

Read the full report here: https://t.co/9yfAVq8oJT
 
🚜If you are a farmer looking to develop your farm contact us today visit  💻https://t.co/hxvXteSRx0",1605985785781501955,1006464769682034688,['1605985785781501955']
@Noel_Hannan @brexit_sham @GodwinStan Half of you are ashamed to be British it’s no wonder we shoot ourselves in the foot. As for the EU they block us every step of the way (look at the Northern Ireland border issue!) because they want their cash cow back.,1605985629313056784,1140736891404337152,['1605985629313056784']
"@ANTHONYDELANE40 @Independent_ie Really ?

Free money you recon ?

What's the public debt at the moment ?

How much of EU punlic debt was paid by Ireland  ?

How much EU money Ire got this year ?

How much contributions Ire paid to EU in last 10 years ?

Why cow shit on Irish fields is a problem ?",1605960624751529992,1243001951945711616,['1605960624751529992']
@DeanoGriff1 Not his fault he was from Northern Ireland…..back then on muddy cow fields where defenders could 2 foot you from behind! Dont get a statue at Old Trafford for being average mate,1605895626708770816,302199139,['1605895626708770816']
"A cow and craggy Cliffs on the Aran Islands.   Photo by @marvelatireland @instaireland
******   
How would you like more than 1 Million lovers of Ireland feasting their eyes on your business? - https://t.co/7Od7yFnGwq https://t.co/mKKQvFZp7u",1605825760316428288,1181678609095958528,['1605825760316428288']
"@KarlMartinIrl @rte Even Bolivia OLeary was on with her anecdote of Garrett mixing up Solidarnasc flag &amp; Cork Gaa, an abomination,GAA is sacred cow,no leader can rise without it,gaa banned Garrett from all Ireland final over vat on hurleys,but CJH was back next year &amp; vat still there! @SeanKellyMEP",1605716476568096768,194940707,['1605716476568096768']
"Landscape, Photography, Cow, Wildlife, Ennis, https://t.co/JzOrgGh2lY #photography #landscape #print #wallart #animal #cow #ireland #ennis @etsymktgtool https://t.co/O75hgNE80q",1605597401133228032,50731878,['1605597401133228032']
"Goddess vs Slave dinner 🍽 

😂😈 Good, what i like to see. Goddess Xhesi deserves what she want to eat and you can use the loose change to go feed your worthless self. pathetic 

Findom • Dublin • Ireland • paypig • cash cow • Human ATM • Cashslave • Whalesub • sissy https://t.co/NmwpdNJ51D",1605545774388891648,1599932929584537602,['1605545774388891648']
"Are you going to see @DameStuffy in the Red Cow Inn #Panto? You can also see Dame Stuffy at @TheOutingFest, Valentines weekend 10th - 12th Feb 2023 😍

#TheOutingFestival @ILoveGayDrag @Failte_Ireland @TourismIreland

Get your tickets NOW! https://t.co/nHeEA38e7A https://t.co/RE3W5cfVMk",1605510270629171201,850393619034984449,['1605510270629171201']
"@wws_ireland What’s the kgs solids &amp; litres milk per cow, what’s the level of meal per cow, and how long does the herd receive buffer-feeding? Context is everything…..",1605313030677749760,243330723,['1605313030677749760']
"Rules: if you twitched you owe me €20. 
Pay up Goon 💰 

https://t.co/Nl0EqUBwaO
😈
https://t.co/4WRiR2mPNW

Findom dublin | irish femdom | Ireland | paypig | cash meet | cash cow | cash slave | whalesub  | cuck | beta | finsub | Goddess | ass worship | drain | debt contract https://t.co/CjQMxxbC0Y",1605300034555334657,1599932929584537602,['1605300034555334657']
"You know what time it is. another day, another sub bringing me a boba 🧋 😌
what sub will serve their Goddess tomorow ? 😴

findom ireland • Cash meet dublin • ireland • paypigs • human atm • slave • sub • paypiggie • cash cow • Domme • FindomGod • cuck • sissy https://t.co/bDPFD98bqd",1605285433696571411,1599932929584537602,['1605285433696571411']
